transactionId,userId,timestamp,amount,currency,city,country,merchantName,paymentMetod,ipAddress
2e3fb13a-76c9-4154-9f9e-4bf61fdda8db,michelle58,1978-12-19,567.17,USD,Simmonsport,Italy,Clements-Ryan,credit_card,211.75.81.14
5b6b915b-6d86-4b73-8df1-d08b4f992e85,martha53,2022-10-04,337.75,GBP,Wendyville,Panama,"Stewart, Reynolds and Harris",credit_card,26.205.35.227
168bb4b1-8b49-4340-bda7-02f85c202e76,fsmith,1985-11-06,560.16,USD,South Michael,Costa Rica,Johnson-Smith,credit_card,167.57.164.70
d07de95b-0fef-4632-9200-f0aea1d25179,candice75,2008-08-17,749.94,GBP,Port Heidiview,Austria,Potter Inc,online_transfer,141.226.52.166
cbde58b9-6abd-414f-8127-1d2801bbf742,susan46,2012-08-30,535.13,GBP,North Annfurt,Gabon,"Thompson, Wilson and Arias",online_transfer,223.123.105.247
63c78cef-9050-485a-84ca-db3fd16d69c9,smithlaura,2022-11-15,230.1,USD,Woodtown,Jamaica,"Diaz, Jackson and Morrow",online_transfer,223.192.22.159
7d395104-6550-4731-8105-397fc6cec364,epatel,1986-08-12,161.85,USD,Millertown,Jordan,"Gonzales, Wood and Jensen",debit_card,61.141.93.241
19e9aa55-643b-4712-9cff-440be54e3c76,tammydavis,1982-05-25,179.74,GBP,New Angela,British Virgin Islands,Torres PLC,online_transfer,222.27.206.76
80e387e7-c4ec-4e03-a3a2-b1ce27c01348,williamsalinas,2008-05-05,953.59,USD,Coltonfurt,Haiti,Thompson-Johnson,credit_card,34.232.6.152
7bc51e6d-15aa-4515-b03a-444e1e004dd7,evanlittle,1988-08-31,620.12,USD,West Dylan,Korea,"Jones, Williams and Dixon",online_transfer,122.27.152.168
c6587848-a833-4eed-809a-9c966efa6188,williamwalker,1983-10-17,716.35,USD,Port John,Thailand,"Warner, Ryan and Harvey",debit_card,220.19.93.179
8952ed05-b34d-438f-885f-709dd6c82409,morganwiggins,1989-12-31,986.7,USD,Paulbury,Cote d'Ivoire,Patel-Rodriguez,credit_card,124.227.180.96
